Date,Medicine_Name,Quantity_Dispensed
2025-05-27,Cetirizine,148
2025-05-27,Ibuprofen,107
2025-05-27,Metformin,48
2025-05-28,Paracetamol,153
2025-05-28,Amoxicillin,151
2025-05-28,Cetirizine,103
2025-05-28,Ibuprofen,117
2025-05-28,Metformin,86
2025-05-29,Paracetamol,163
2025-05-29,Amoxicillin,192
2025-05-29,Cetirizine,101
2025-05-29,Ibuprofen,168
2025-05-29,Metformin,102
2025-05-30,Paracetamol,131
2025-05-30,Amoxicillin,182
2025-05-30,Cetirizine,135
2025-05-30,Ibuprofen,37
2025-05-30,Metformin,197
2025-05-31,Paracetamol,185
2025-05-31,Amoxicillin,42
2025-05-31,Cetirizine,155
2025-05-31,Ibuprofen,124
2025-05-31,Metformin,91
2025-06-01,Paracetamol,196
2025-06-01,Amoxicillin,82
2025-06-01,Cetirizine,46
2025-06-01,Ibuprofen,49
2025-06-01,Metformin,149
2025-06-02,Paracetamol,98
2025-06-02,Amoxicillin,109
2025-06-02,Cetirizine,137
2025-06-02,Ibuprofen,133
2025-06-02,Metformin,164
2025-06-03,Paracetamol,50
2025-06-03,Amoxicillin,72
2025-06-03,Cetirizine,188
2025-06-03,Ibuprofen,61
2025-06-03,Metformin,167
2025-06-04,Paracetamol,23
2025-06-04,Amoxicillin,23
2025-06-04,Cetirizine,92
2025-06-04,Ibuprofen,136
2025-06-04,Metformin,141
2025-06-05,Paracetamol,156
2025-06-05,Amoxicillin,113
2025-06-05,Cetirizine,81
2025-06-05,Ibuprofen,176
2025-06-05,Metformin,178
2025-06-06,Paracetamol,115
2025-06-06,Amoxicillin,155
2025-06-06,Cetirizine,189
2025-06-06,Ibuprofen,45
2025-06-06,Metformin,130
2025-06-07,Paracetamol,145
2025-06-07,Amoxicillin,86
2025-06-07,Cetirizine,145
2025-06-07,Ibuprofen,93
2025-06-07,Metformin,186
2025-06-08,Paracetamol,166
2025-06-08,Amoxicillin,23
2025-06-08,Cetirizine,196
2025-06-08,Ibuprofen,53
2025-06-08,Metformin,159
2025-06-09,Paracetamol,184
2025-06-09,Amoxicillin,191
2025-06-09,Cetirizine,114
2025-06-09,Ibuprofen,183
2025-06-09,Metformin,104
2025-06-10,Paracetamol,76
2025-06-10,Amoxicillin,148
2025-06-10,Cetirizine,121
2025-06-10,Ibuprofen,59
2025-06-10,Metformin,55
2025-06-11,Paracetamol,71
2025-06-11,Amoxicillin,92
2025-06-11,Cetirizine,71
2025-06-11,Ibuprofen,196
2025-06-11,Metformin,48
2025-06-12,Paracetamol,190
2025-06-12,Amoxicillin,104
2025-06-12,Cetirizine,178
2025-06-12,Ibuprofen,123
2025-06-12,Metformin,179
2025-06-13,Paracetamol,185
2025-06-13,Amoxicillin,134
2025-06-13,Cetirizine,164
2025-06-13,Ibuprofen,33
2025-06-13,Metformin,132
2025-06-14,Paracetamol,61
2025-06-14,Amoxicillin,69
2025-06-14,Cetirizine,195
2025-06-14,Ibuprofen,76
2025-06-14,Metformin,61
2025-06-15,Paracetamol,156
2025-06-15,Amoxicillin,109
2025-06-15,Cetirizine,78
2025-06-15,Ibuprofen,151
2025-06-15,Metformin,83
2025-06-16,Paracetamol,198
2025-06-16,Amoxicillin,128
2025-06-16,Cetirizine,26
2025-06-16,Ibuprofen,24
2025-06-16,Metformin,31
2025-06-17,Paracetamol,38
2025-06-17,Amoxicillin,51
2025-06-17,Cetirizine,89
2025-06-17,Ibuprofen,41
2025-06-17,Metformin,99
2025-06-18,Paracetamol,78
2025-06-18,Amoxicillin,50
2025-06-18,Cetirizine,138
2025-06-18,Ibuprofen,31
2025-06-18,Metformin,54
2025-06-19,Paracetamol,166
2025-06-19,Amoxicillin,92
2025-06-19,Cetirizine,102
2025-06-19,Ibuprofen,138
2025-06-19,Metformin,165
2025-06-20,Paracetamol,90
2025-06-20,Amoxicillin,111
2025-06-20,Cetirizine,23
2025-06-20,Ibuprofen,84
2025-06-20,Metformin,118
2025-06-21,Paracetamol,33
2025-06-21,Amoxicillin,34
2025-06-21,Cetirizine,177
2025-06-21,Ibuprofen,74
2025-06-21,Metformin,190
2025-06-22,Paracetamol,43
2025-06-22,Amoxicillin,72
2025-06-22,Cetirizine,53
2025-06-22,Ibuprofen,39
2025-06-22,Metformin,138
2025-06-23,Paracetamol,61
2025-06-23,Amoxicillin,114
2025-06-23,Cetirizine,127
2025-06-23,Ibuprofen,181
2025-06-23,Metformin,159
2025-06-24,Paracetamol,36
2025-06-24,Amoxicillin,175
2025-06-24,Cetirizine,24
2025-06-24,Ibuprofen,96
2025-06-24,Metformin,37
2025-06-25,Paracetamol,90
2025-06-25,Amoxicillin,135
2025-06-25,Cetirizine,92
2025-06-25,Ibuprofen,57
2025-06-25,Metformin,138
2025-06-26,Paracetamol,194
2025-06-26,Amoxicillin,96
2025-06-26,Cetirizine,94
2025-06-26,Ibuprofen,65
2025-06-26,Metformin,184
2025-06-27,Paracetamol,188
2025-06-27,Amoxicillin,52
2025-06-27,Cetirizine,146
2025-06-27,Ibuprofen,26
2025-06-27,Metformin,41
2025-06-28,Paracetamol,109
2025-06-28,Amoxicillin,107
2025-06-28,Cetirizine,49
2025-06-28,Ibuprofen,94
2025-06-28,Metformin,56
2025-06-29,Paracetamol,160
2025-06-29,Amoxicillin,195
2025-06-29,Cetirizine,168
2025-06-29,Ibuprofen,192
2025-06-29,Metformin,157
2025-06-30,Paracetamol,59
2025-06-30,Amoxicillin,117
2025-06-30,Cetirizine,181
2025-06-30,Ibuprofen,192
2025-06-30,Metformin,115
